Item Type,Product Name,Brand Name,Product Code,Availability,Price, Description,Images
Product,LEADER 500 650B,Upland, UP004, In Stock,"Rs 46,525","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>Aluminum Alloy 6061-T6, Triple Butted, Disc Brake Compatible, Replaceable Derailleur Hanger</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>17.5 Inch</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Upland Double Wall 32H</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>Shimano Hydraulic Brakes M-355</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>KMC</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Suntour XCM W/Remote Lock-out, 100mm</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>WTB</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Sealed Cartridge Bottom Bracket</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black/Red</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Half Alloy Platform Type, Large Non-slip Platform w/grip</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>Upland Alloy 660mm</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>Shimano M-355</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>Shimano Acera Shadow FD-M390</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>Vader Lock-on Grips with Alloy Clasps 130mm</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>Shimano Acera Shadow RD-M390</td>
						</tr>
												<tr>
							<td>Cassette-Freewheel</td>
							<td>Shimano 9 Speed CS-HG20</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>Upland Threadless</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>Schwalbe 27.5x2.25</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>Shimano Alloy 32H W/QR</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>Upland Alloy 30.9x300mm</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>Shimano Acera Shadow SL-M390</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Shimano FC-M391 44-32-22T</td>
						</tr>
												<tr>
							<td>Seat Clamp</td>
							<td>Upland Alloy</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Upland/leader-500-650b-500x500.jpg
Product,Kato 3,Ghost, GM006, In Stock,"Rs 46,499","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Front Travel</td>
							<td>120 mm</td>
						</tr>
												<tr>
							<td>Shift Levers</td>
							<td>SHIMANO SL-M370 3x9</td>
						</tr>
												<tr>
							<td>Weight</td>
							<td>13.9 Kg</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Kato 27.5 Aluminium</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>19 Inch (M)</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Alex TD19 650B</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>SHIMANO BR-M355 DISC 160MM</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>Shimano CN-HG53</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>RST Blaze RLO 120 mm</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Ghost VL 3315</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Prestine PT-6621 Cartridge BB</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black/ Red/ White</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Wellgo LU-892DU</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>GHOST Low Rizer light 700 mm 31.8mm</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>Shimano BL-M355</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>SHIMANO ACERA FD-M390</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>SHIMANO ALIVIO RD-M4000</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>Strummer 1SI110 44/28.5 44/30</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>SCHWALBE SMART SAM 27.5x2.1</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>Ghost light SP Dc1 31.6 mm</td>
						</tr>
												<tr>
							<td>Cassette</td>
							<td>SHIMANO CS-HG200-9 11-34T</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>SHIMANO FC-M371 44-32-22T 175MM</td>
						</tr>
												<tr>
							<td>Front Hub</td>
							<td>SHIMANO HB-RM33 DISC (CENTER LOCK) QR</td>
						</tr>
												<tr>
							<td>Rear Hub</td>
							<td>SHIMANO FH-RM33 DISC (CENTER LOCK) QR</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>GHOST AS-GH2 31.8mm</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Ghost/6-500x500.jpg
Product,Kato FS 2,Ghost, GM002, In Stock,"Rs 80,999","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Front Travel</td>
							<td>130 mm</td>
						</tr>
												<tr>
							<td>Shift Levers</td>
							<td>SHIMANO SL-M370 3x9 </td>
						</tr>
												<tr>
							<td>Shock</td>
							<td>X-FUSION O2 RL AIR 120mm</td>
						</tr>
												<tr>
							<td>Weight</td>
							<td>14.9 Kg</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Kato FS 27.5 Aluminium </td>
						</tr>
												<tr>
							<td>Size</td>
							<td>19 Inch (M)</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Alex TD19 650B</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>TEKTRO AURIGA DISC 160mm</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>Shimano CN-HG53</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>RST Aerial Air RLO 130 mm</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>GHOST VL 3315</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Shimano BB-UN26 Cartridge BB</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black/ Red/ Grey</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Wellgo LU-892DU</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>GHOST Low Rizer light 700 mm 31.8mm</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>TEKTRO AURIGA</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>SHIMANO SLX FD-M661</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>SHIMANO ALIVIO RD-M4000</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>Prestine PT-F-11BHS 44/28.6 55/30</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>SCHWALBE SMART SAM 27.5x2.25</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>GHOST light SP DC 1 31.6mm</td>
						</tr>
												<tr>
							<td>Cassette</td>
							<td>SHIMANO CS-HG200-9 11-34T</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>SHIMANO FC-M371 44-32-22T 175mm</td>
						</tr>
												<tr>
							<td>Front Hub</td>
							<td>GHOST DISC (6-BOLT) HUB QR</td>
						</tr>
												<tr>
							<td>Rear Hub</td>
							<td>GHOST DISC (6-BOLT) HUB QR</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>GHOST AS-GH2 31.8mm</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Ghost/2-500x500.jpg
Product,Jaguar 2.0,Schnell, SBH003, In Stock,"Rs 24,290","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>ALLOY 19""</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>ALLOY 26"" </td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>SHIMANO</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>SR.SUNTOUR XCT - MLO</td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>M - 190</td>
						</tr>
												<tr>
							<td>Handle &amp; Stem</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>M - 360</td>
						</tr>
												<tr>
							<td>Disc Unit</td>
							<td>SHIMANO</td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>ALLOY 24 SPEED</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>ALLOY WITH Q/R</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>M - 310 - 24 SPEED</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>SHIMANO</td>
						</tr>
												<tr>
							<td>Tyre</td>
							<td>MAXXIS</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/schnell/Boys/JAGUAR 2.0-500x500.jpg
Product,Jagaur 1.0,Schnell, SBH012, In Stock,"Rs 24,290","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>ALLOY 19""</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>ALLOY 26""</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>TEK TRO V BRAKE</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>SR.SUNTOUR XCT</td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>SHIMANO ALTUS</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>SHIMANO ALTUS</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>ALLOY PROMAX</td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>SHIMANO 24 SPEED</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>ALLOY SEAT POSTWITH Q/R</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>SHIMANO EF - 51 - 24 SPEED</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>SR.SUNTOUR XCT</td>
						</tr>
												<tr>
							<td>Tyre</td>
							<td>KENDA</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>ALLOY PROMAX</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/schnell/Boys/JAGAUR  copy-500x500.png
Product,PRORACE 229,Lapierre, LM01, In Stock,"Rs 82,499","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>PRORACE 29'' ALLOY 6061 MULTIBUTTED</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>L (50 CM)</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>MACH1 NEO DISC D.WALL 32H 29''</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>SHIMANO HYDRAULIC ACERA BRM396</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>KMC X10 1/2'' x 11/128'' 10-SPEED</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>ROCKSHOX XC30 29'' SOLO AIR 100mm + Remote</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>LAPIERRE VL-1353 PRORACE</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>SHIMANO PRESSFIT KSMBB7141A</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>VP992S with clips and straps</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>LAPIERRE COMP FLAT ALLOY HB-RB21L R: 15mm W: 720mm Dia: 31.8mm</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>SHIMANO DEORE KFDM616D6L DIRECT MOUNT</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>LAPIERRE FOAM GRIPS LOCK-ON</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>SHIMANO SLX KRDM670SGS 10-SPEED</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>FSA Orbit 1.5ZS SC NO 57SC + 8.2mm Top Cap</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>SCHWALBE RAPID ROB PERF 29x2.25 57-622 Kevlar GUARD</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>LAPIERRE PRORACE DC1 L: 350mm Dia: 27.2mm</td>
						</tr>
												<tr>
							<td>Cassette</td>
							<td>SHIMANO KCSHG5010136 10-SPEED 11-36T</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>SHIMANO DEORE SLM610 2x10 SPEED</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>SHIMANO DEORE AFCM625EX84X 38x24 170mm (XS, S) 175mm (M, L, XL)</td>
						</tr>
												<tr>
							<td>Front Hub</td>
							<td>FORMULA DC20LW 32H BLACK QR9mm</td>
						</tr>
												<tr>
							<td>Rear Hub</td>
							<td>FORMULA DC22LW 32H BLACK QR10mm</td>
						</tr>
												<tr>
							<td>Rotors</td>
							<td>SHIMANO KSMRT56 180mm 160mm 6-BOLT TYPE</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>LAPIERRE PRORACE ALLOY AS-DC1 7 Digree Dia: 31.8mm E: 75mm (XS, S, M) 90mm (L, XL)</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/lapierremountain/timthumb-229-500x500.jpg
Product,Prorace 227,Lapierre, LM002, In Stock,"Rs 82,499","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>PRORACE 27.5'' ALLOY 6061 MULTIBUTTED</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>M (45 CM)</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>MACH1 NEO DISC D.WALL 32H 27.5''</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>SHIMANO HYDRAULIC ACERA BRM396</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>KMC X10 1/2'' x 11/128'' 10-SPEED</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>ROCKSHOX XC30 27.5'' SOLO AIR 100mm + Remote</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>LAPIERRE VL-1353 PRORACE</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>SHIMANO PRESSFIT KSMBB7141A</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>White/Black/Red</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>VP992S with clips and straps</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>LAPIERRE RIZER XC ALLOY HB-FB11L R: 15mm W: 720mm Dia: 31.8mm</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>SHIMANO DEORE KFDM616D6L DIRECT MOUNT</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>LAPIERRE FOAM GRIPS LOCK-ON</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>SHIMANO SLX KRDM670SGS 10-SPEED</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>FSA Orbit 1.5ZS SC NO 57SC + 8.2mm Top Cap</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>SCHWALBE RAPID ROB PERF 27.5x2.25 57-584 Kevlar GUARD</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>LAPIERRE PRORACE DC1 L: 350mm Dia: 27.2mm</td>
						</tr>
												<tr>
							<td>Cassette</td>
							<td>SHIMANO KCSHG5010136 10-SPEED 11-36T</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>SHIMANO DEORE SLM610 2x10 SPEED</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>SHIMANO DEORE AFCM625EX84X 38x24 170mm (XS, S) 175mm (M, L, XL</td>
						</tr>
												<tr>
							<td>Front Hub</td>
							<td>FORMULA DC20LW 32H BLACK QR9mm</td>
						</tr>
												<tr>
							<td>Rear Hub</td>
							<td>FORMULA DC22LW 32H BLACK QR10mm</td>
						</tr>
												<tr>
							<td>Rotors</td>
							<td>SHIMANO KSMRT56 180mm 160mm 6-BOLT TYPE</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>LAPIERRE PRORACE ALLOY AS-DC1 7 Digree Dia: 31.8mm E: 75mm (XS, S, M) 90mm (L, XL)</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/lapierremountain/timthumb-227-500x500.jpg
Product,PANAMAO X 3,Ghost, GC014, In Stock,"Rs 36,499","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Front Travel</td>
							<td>60 mm</td>
						</tr>
												<tr>
							<td>Weight</td>
							<td>13.3 Kg</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Panamao X Aluminium</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>49 cm (S)</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>ALEX TD19 700C</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>TEKTRO AURIGA DISC 160mm</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>KMC Z72</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>RST Nova MLO 60 mm</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>GHOST VL 3315</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Prestine PT-6621 Cartridge BB</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black/ White/ Red</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Wellgo LU-892DU</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>GHOST Low Rizer light 660 mm 31.8mm</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>TEKTRO AURIGA</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>SHIMANO ALTUS FD-M191</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>SHIMANO ALTUS RD-M310</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>Strummer 1SI110 44/28.5 44/30</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>SCHWALBE ACTIVE CX COMP 700x38c</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>GHOST light SP DC 1 31.6mm</td>
						</tr>
												<tr>
							<td>Cassette</td>
							<td>SHIMANO CS-HG31-8 11-30T</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>SHIMANO SL-M310 3x8</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>SHIMANO FC-M171 48-38-28T 175mm</td>
						</tr>
												<tr>
							<td>Front Hub</td>
							<td>GHOST DISC HUB (6 BOLT) QR</td>
						</tr>
												<tr>
							<td>Rear Hub</td>
							<td>GHOST DISC HUB (6 BOLT) QR</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>GHOST AS-GH2 31.8mm</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Ghost/14-500x500.jpg
Product,Kato 5,Ghost, GM003, In Stock,"Rs 63,499","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Front Travel</td>
							<td>120 mm</td>
						</tr>
												<tr>
							<td>Shift Levers</td>
							<td>SHIMANO DEORE SL-M610 3x10</td>
						</tr>
												<tr>
							<td>Weight</td>
							<td>13.0 Kg</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Kato 27.5 Aluminium</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>19 Inch (M)</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Alex TD19 650B</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>SHIMANO BR-M355 DISC 160mm</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>SHIMANO CN-HG54</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>SR Suntour XCR Air RL-R 120 mm</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>GHOST VL 3315</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Shimano BB-ES25</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black/ Lime Green/ Grey</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Wellgo LU-892DU</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>GHOST Low Rizer light 700 mm 31.8mm</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>Shimano BL-M355</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>SHIMANO DEORE FD-M610</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>SHIMANO XT RD-M781</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>Strummer 1SI110 44/28.5 44/30</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>SCHWALBE SMART SAM 27.5x2.25</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>GHOST light SP DC 1 31.6mm</td>
						</tr>
												<tr>
							<td>Cassette</td>
							<td>SHIMANO CS-HG50-10 11-36T</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Shimano FC-M523, 40-30-22T, 175mm</td>
						</tr>
												<tr>
							<td>Front Hub</td>
							<td>SHIMANO HB-RM33 DISC (CENTER LOCK) QR</td>
						</tr>
												<tr>
							<td>Rear Hub</td>
							<td>SHIMANO FH-RM33 DISC (CENTER LOCK) QR</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>GHOST AS-GH1 31.8mm</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Ghost/3-500x500.jpg
Product,Nitro Integra 26T,Hero Cycle, Nitro Integra 26T, In Stock,"Rs 4,075","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frame Size</td>
							<td>Steel - rigid</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Rigid</td>
						</tr>
												<tr>
							<td>Mudguards</td>
							<td>Steel U Shaped</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Rexin Top Saddle</td>
						</tr>
												<tr>
							<td>Front Suspension</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Reflectorised</td>
						</tr>
												<tr>
							<td>Carrier</td>
							<td>Yes</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>MTB Handle</td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Speed</td>
							<td>S.speed</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Fenders</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>BB Set</td>
							<td>Cottered</td>
						</tr>
												<tr>
							<td>Chain Wheel &amp; Crank</td>
							<td>44T x 170mm Chainwheel</td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>18Teeth</td>
						</tr>
												<tr>
							<td>Tyre Size</td>
							<td>26 x 1.75</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>36 Holes</td>
						</tr>
												<tr>
							<td>Stand</td>
							<td>Steel Black Side Stand</td>
						</tr>
												<tr>
							<td>Brakeset</td>
							<td>Caliper</td>
						</tr>
												<tr>
							<td>Trainer Wheels</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Basket</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Chain Cover</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Dress Guard</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Other Variants (MRP)</td>
							<td>26T 6 Speed- Rs 5075</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Herocycles/Product2/Nitro Integra 26-500x500.png
Product,MOUNTAIN 190,Upland, UP001, In Stock,"Rs 77,695","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>Carbon, Disc Compatible, Replaceable Derailleur Hanger</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>17 Inch</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>UPLAND Alloy RIMS 32H</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>HAYES Hydraulic Disc Brakes</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>KMC Super Narrow</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Suntour XCM With Rebound Adjustment 100mm</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>WTB</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Sealed Cartridge Bottom Bracket</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Green and White</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Aluminum Alloy Well-Go M-21</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>UPLAND 31.8mm Clamp Zone, 640mm</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>HAYES Mechanical</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>Shimano Alivio (DOWN SWING)</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>Black</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>Shimano Alivio M-390</td>
						</tr>
												<tr>
							<td>Cassette-Freewheel</td>
							<td>CS-HG 20-9 9Speed (11-34T)</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>FSA Threadless</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>Maxxis IKON 26x1.95</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>Quando Alloy Disc Hubs 32H</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>Upland Alloy 31.6mm</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>Shimano M-390 9 Speed</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Shimano Alloy FC-M391</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>UPLAND Alloy</td>
						</tr>
												<tr>
							<td>Seat Clamp</td>
							<td>UPLAND Alloy</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Upland/mountain-190-500x500.jpg
