Category,SKU,Description,SP,MRP,SubCategory,productname,Size,imgurl3,imgurl2,imgurl1,stock
,[BA12R1],,,"Gosen Racket Soft Cover BA12 (two pcs),US$14.95,
            ,            ",,Gosen Racket Soft Cover BA12 (two pcs),,,,,
,[NBG-95 JP],"

    
        
            
            Specifications:
            
            
            Yonex® Nanogy NBG-95 (JP) Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Carbon Nanofiber String
            0.69mm / 22 gauge
            
        
    

",,"Yonex Nanogy NBG-95 JP (box of 5),US$55.00,
            ,            ",,Yonex Nanogy NBG-95 JP (box of 5),,,,,
,[CBG-200 JP],,,"Yonex CyberNatural CBG-200 JP (each),US$13.50,
            ,            ",,Yonex CyberNatural CBG-200 JP (each),,,,/shop/images/YonexCBG200JP.jpg,
,[0.62mm],,,"Ashaway Zymax 62 (Neutral Pack) (each),US$5.40",,Ashaway Zymax 62 (Neutral Pack) (each),,,,,
,[CH Version],"

    
        
            
            Specifications:
            
            
            Yonex Nanogy NBG-95 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            50 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Carbon Nanofiber String
            0.69mm / 22 gauge
            
        
    

",,"Yonex Nanogy NBG-95 CH (box of 50),US$325.00,
            ,            ",,Yonex Nanogy NBG-95 CH (box of 50),,,,,
,[GR130100],"

    
        
            
            Specifications:
            
            
            adidas® Control Grip
            Spiral Grip (Durability)
            
        
        
            
            Size
            
            
            25mm Wide / 1.6mm Thick
            Spiral Rib on backing
            
        
        
            
            Packaging
            
            
            1 Piece
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% PU Rubber
            Perforated &amp; Embossed Surface
            
        
    

",,"adidas Control Grip (SG) (each),US$7.95,
            ,            ",,adidas Control Grip (SG) (each),,,,,
,[BG-80P SP],,,"Yonex BG-80 Power SP (each),US$8.50",,Yonex BG-80 Power SP (each),,,,,
,[ST316901],"

    
        
            
            Specifications:
            
            
            adidas® Power Balance 69
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            0.69mm Hi-Polymer Nylon
            Durability - 8
            Control - 9
            Sound - 8
            Power - 9
            Made in Japan
            
        
    

",,"adidas Power Balance 69 (each),US$6.95,
            ,            ",,adidas Power Balance 69 (each),,,,/shop/images/adiPowerBalance69_R40.jpg,
,[MX-600],"

    
        
            
            Specifications:
            
            
            Victor® Meteor X-600
            
        
        
            
            Stiffness
            
            
            Medium Stiff
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            UHM Graphite Nano Resin
            
        
        
            
            Shaft
            
            
            UHM Graphite 7.2mm Shaft
            Nano Resin
            
        
        
            
            Weight
            
            
            3U (85-89g)
            4U (80-84g)
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            674mm (26.5 inches)
            
        
        
            
            Grip Size
            
            
            3UG5
            
        
        
            
            Recommended String Tension 
            
            
            3U: 20-28lbs
            
        
        
            
            4U: 20-26lbs
            
        
        
            
            Balance Point from Grip End
            
            
            295-305mm (HH)
            
        
    

",,"Victor Meteor X-600,US$137.00,
            ,            ",,Victor Meteor X-600,,,,/shop/images/VictorMX600Spec.jpg,
,[ST416601],"

    
        
            
            Specifications:
            
            
            adidas® Power Performance
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            0.68mm Hi-Polymer Nylon
            Durability - 9
            Control - 7
            Sound - 7
            Power - 9
            Made in Japan
            
        
    

",,"adidas Power Performance (each),US$7.50,
            ,            ",,adidas Power Performance (each),,,,/shop/images/adiPowerPerformance_R40.jpg,
,[BS323],"

    
        
            
            Specifications:
            
            
            Gosen® PRO 66
            Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 Bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            BS323 Synthetic String
            0.66mm / 22 gauge
            
        
    

",,"Gosen PRO 66 (each),US$5.40,
            ,            ",,Gosen PRO 66 (each),,,,,
,[BG-68Ti SP],"

    
        
            
            Specifications:
            
            
            Yonex® BG-68Ti Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 68 Synthetic String with Titanium Coating
            0.68mm / 22 gauge
            
        
    

",,"Yonex BG-68Ti SP (each),US$7.30,
            ,            ",,Yonex BG-68Ti SP (each),,,,,
,[ST516701],"

    
        
            
            Specifications:
            
            
            adidas® Power Tour 66
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            0.67mm Hi-Polymer Nylon
            Durability - 7
            Control - 9
            Sound - 10
            Power - 9
            Made in Japan
            
        
    

",,"adidas Power Tour 66 (each),US$7.50,
            ,            ",,adidas Power Tour 66 (each),,,,/shop/images/adiPowerTour66_R40.jpg,
,[RK215401],"

    
        
            
            Specifications:
            
            
            adidas adiZero Pro (Black/Yellow)
            
        
        
            
            Stiffness
            
            
            Stiff
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            Pure Nano Carbon
            ZYLON Super Fibre X-TRA Titanium
            Dual Force Box Frame
            22 x 21 (78 holes)
            
        
        
            
            Shaft
            
            
            Pure Nano Carbon
            Taper Shaft - 6.5 / 7.0 / 7.5mm
            
        
        
            
            Weight
            
            
            80 +/- 2g
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            675mm
            
        
        
            
            Grip Size
            
            
            Grip 5 (G5)
            
        
        
            
            Recommended String Tension 
            
            
            Main 20-25 lbs
            
        
        
            
            Cross 22-27 lbs
            
        
        
            
            Balance Point from Grip End
            
            
            295 +/- 3mm (Head Heavy)
            For Singles &amp; Doubles
            (Attack &amp; Defence)
            
        
    

",,"adidas adiZero Pro (Black/Yellow),US$187.00,
            ,            ",,adidas adiZero Pro (Black/Yellow),,,,"/shop/images/AdiZero_ProFullR35.jpg,/shop/images/AdidasNozomiProfileR120.jpg,/shop/images/AdiZero_Pro_R80.jpg",
,[BS100],,,"Gosen MultiLade R4X 100 (box of 10),US$57.50,
            ,            ",,Gosen MultiLade R4X 100 (box of 10),,,,,
,[ST416601],,,"adidas Power Performance (each),US$7.50",,adidas Power Performance (each),,,,,
,[SN-6470 Hybrid],"

    
        
            
            Specifications:
            
            
            Toalson® SN-6470
            
        
        
            
            Packing
            
            
            10.50m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 64 &amp; 70 Synthetic String
            Main 0.70mm / Length 5.5m
            Cross 0.64mm / Length 5.0m
            
        
    

",,"Toalson Synchro SN-6470 Hybrid (each),US$5.80,
            ,            ",,Toalson Synchro SN-6470 Hybrid (each),,,,,
,[BG-68Ti SP],,,"Yonex BG-68Ti SP (each),US$7.30",,Yonex BG-68Ti SP (each),,,,,
,[BS100],,,"Gosen MultiLade R4X 100 (each),US$6.50,
            ,            ",,Gosen MultiLade R4X 100 (each),,,,,
,[0.62mm],"

    
        
            
            Specifications:
            
            
            Ashaway Zymax 62
            Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            Cut-length (No-label)
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Microfilament String
            0.62mm
            
        
    

",,"Ashaway Zymax 62 (Neutral Pack) (box of 10),US$47.00,
            ,            ",,Ashaway Zymax 62 (Neutral Pack) (box of 10),,,,,
,[BS900],"

    
        
            
            Specifications:
            
            
            Gosen NanoCubic BS900 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 Bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Nylon Fiber String with Nano-fullerene Blended Coating
            0.70mm / 22 gauge
            High Resilience &amp; Durability
            
        
    

",,"Gosen NanoCubic (each),US$6.50,
            ,            ",,Gosen NanoCubic (each),,,,,
,[BL-8000],"

    
        
            
            Specifications:
            
            
            Toalson® BL-8000
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 70 Synthetic String 
            0.70mm
            Durability + Repulsion
            
        
    

",,"Toalson BioLogic 8000 (box of 10),US$48.50,
            ,            ",,Toalson BioLogic 8000 (box of 10),,,,,
,[BS110],,,"Gosen MultiLade R4X 110 (box of 10),US$57.50,
            ,            ",,Gosen MultiLade R4X 110 (box of 10),,,,,
,[GR250300],"

    
        
            
            Specifications:
            
            
            adidas® Performance Pure
            Over Grip (For Extreme Feel)
            
        
        
            
            Size
            
            
            25mm Wide / 0.6mm Thick
            
        
        
            
            Packaging
            
            
            1 Pack (3 Grips)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% PU Rubber (Anti-Bacteria)
            
        
    

",,"adidas Performance Pure (OG) (1 pack),US$7.95,
            ,            ",,adidas Performance Pure (OG) (1 pack),,,,,
,[RK104401],"

    
        
            
            Specifications:
            
            
            adidas adiPower Tour
            
        
        
            
            Stiffness
            
            
            Medium
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            Pure Nano Carbon
            ZYLON Super Fibre X-TRA Titanium
            Dual Force Box Frame
            22 x 21 (78 holes)
            
        
        
            
            Shaft
            
            
            Pure Nano Carbon
            Straight Shaft 7.0mm
            
        
        
            
            Weight
            
            
            86 +/- 2g
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            675mm
            
        
        
            
            Grip Size
            
            
            Grip 5 (G5)
            
        
        
            
            Recommended String Tension 
            
            
            Main 20-25 lbs
            
        
        
            
            Cross 22-27 lbs
            
        
        
            
            Balance Point from Grip End
            
            
            290 +/- 3mm (Even Balance)
            For Men's / Ladies' Doubles
            (Speed &amp; Smash)
            
        
    

",,"adidas adiPower Tour,US$168.00,
            ,            ",,adidas adiPower Tour,,,,"/shop/images/AdiPower_TourFullR35.jpg,/shop/images/AdiPower_Tour_R80.jpg",
,[RK215401],"

    
        
            
            Specifications:
            
            
            adidas adiZero Pro (Yellow)
            
        
        
            
            Stiffness
            
            
            Stiff
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            Pure Nano Carbon
            ZYLON Super Fibre X-TRA Titanium
            Dual Force Box Frame
            22 x 21 (78 holes)
            
        
        
            
            Shaft
            
            
            Pure Nano Carbon
            Taper Shaft - 6.5 / 7.0 / 7.5mm
            
        
        
            
            Weight
            
            
            80 +/- 2g
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            675mm
            
        
        
            
            Grip Size
            
            
            Grip 5 (G5)
            
        
        
            
            Recommended String Tension 
            
            
            Main 20-25 lbs
            
        
        
            
            Cross 22-27 lbs
            
        
        
            
            Balance Point from Grip End
            
            
            295 +/- 3mm (Head Heavy)
            For Singles &amp; Doubles
            (Attack &amp; Defence)
            
        
    

",,"adidas adiZero Pro SMU Edition (Yellow/Black),US$187.00,
            ,            ",,adidas adiZero Pro SMU Edition (Yellow/Black),,,,,
,[RK322401],"

    
        
            
            Specifications:
            
            
            adidas Precision Pro
            
        
        
            
            Stiffness
            
            
            Medium
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            Pure Nano Carbon
            ZYLON Super Fibre X-TRA Titanium Vibration Control System
            22 x 21 (78 holes)
            
        
        
            
            Shaft
            
            
            Pure Nano Carbon
            Straight Shaft 7.0mm
            
        
        
            
            Weight
            
            
            85 +/- 2g
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            675mm
            
        
        
            
            Grip Size
            
            
            Grip 5 (G5)
            
        
        
            
            Recommended String Tension 
            
            
            Main 20-25 lbs
            
        
        
            
            Cross 22-27 lbs
            
        
        
            
            Balance Point from Grip End
            
            
            288 +/- 3mm (Even Balance)
            For All-Round (Smash &amp; Control)
            
        
    

",,"adidas Precision Pro (one pair),US$359.00,
            ,            ",,adidas Precision Pro (one pair),,,,"/shop/images/AdiPrecision_TourFullR35.jpg,/shop/images/AdidasWWKProfile_R120.jpg,/shop/images/AdiPrecision_Pro_R75.jpg",
,[0.62mm],,,"Ashaway Zymax 62 (Neutral Pack) (box of 10),US$47.00",,Ashaway Zymax 62 (Neutral Pack) (box of 10),,,,,
,[GR210300],"

    
        
            
            Specifications:
            
            
            adidas® Performance Team
            Over Grip (For Comfort)
            
        
        
            
            Size
            
            
            25mm Wide / 0.6mm Thick
            
        
        
            
            Packaging
            
            
            10 pcs
            
        
        
            
            Available Color
            
            
            Mixed Colors
            
        
        
            
            Material
            
            
            100% PU Rubber
            
        
    

",,"adidas Performance Team (OG) (box of 10),US$17.50,
            ,            ",,adidas Performance Team (OG) (box of 10),,,,,
,[BS110],,,"Gosen MultiLade R4X 110 (each),US$6.50,
            ,            ",,Gosen MultiLade R4X 110 (each),,,,,
,,"

    
        
            
            Specifications:
            
            
            Ashaway® A-66 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            PowerGut 66 Synthetic String
            0.66mm
            
        
    

",,"Ashaway A-66 (PowerGut 66) (each),US$4.60,
            ,            ",,Ashaway A-66 (PowerGut 66) (each),,,,,
,[BL-8000],"

    
        
            
            Specifications:
            
            
            Toalson® BL-8000
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 70 Synthetic String 
            0.70mm
            Durability + Repulsion
            
        
    

",,"Toalson BioLogic 8000 (each),US$5.50,
            ,            ",,Toalson BioLogic 8000 (each),,,,,
,[ARC-FB JP],"

    
        
            
            Specifications:
            
            
            Yonex ArcSaber FB JP
            
        
        
            
            Stiffness
            
            
            Stiff
            
        
        
            
            Frame Shape
            
            
            Isometric
            New Built-in T-Joint Technology
            
        
        
            
            Frame
            
            
            HM Graphite
            CS Carbon Nanotube
            
        
        
            
            Shaft
            
            
            HM Graphite
            Nanometric
            
        
        
            
            Weight
            
            
            5U (75-79g)
            F(6U) (70-74g)
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            674mm (26.5 inches)
            
        
        
            
            Grip Size
            
            
            FG5 FG6
            5UG5 5UG6 (subject to availability)
            
        
        
            
            Recommended String Tension 
            
            
            Main 20-24lbs
            
        
        
            
            Cross 22-26lbs
            
        
        
            
            Balance Point from Grip End
            
            
            290-300mm
            
        
    

",,"Yonex ArcSaber FB JP,US$229.00,
            ,            ",,Yonex ArcSaber FB JP,,,,/shop/images/YonexARC-FB.jpg,
,[RK103501],"

    
        
            
            Specifications:
            
            
            adidas adiPower Pro (Black/Red)
            
        
        
            
            Stiffness
            
            
            Stiff
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            Pure Nano Carbon
            ZYLON Super Fibre X-TRA Titanium
            Dual Force Box Frame
            22 x 21 (78 holes)
            
        
        
            
            Shaft
            
            
            Pure Nano Carbon
            Reverse Taper Shaft - 7.5 / 7.25 / 7.0mm
            
        
        
            
            Weight
            
            
            88 +/- 2g
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            675mm
            
        
        
            
            Grip Size
            
            
            Grip 5 (G5)
            
        
        
            
            Recommended String Tension 
            
            
            Main 20-25 lbs
            
        
        
            
            Cross 22-27 lbs
            
        
        
            
            Balance Point from Grip End
            
            
            293 +/- 3mm (Head Heavy)
            For Singles (Power &amp; Smash)
            
        
    

",,"adidas adiPower Pro (Black/Red),US$187.00,
            ,            ",,adidas adiPower Pro (Black/Red),,,,"/shop/images/AdiPower_ProFullR35.jpg,/shop/images/ADIDASVIKTORPROFILER80.JPG,/shop/images/AdiPower_Pro_R80.jpg",
,[RK431401],"

    
        
            
            Specifications:
            
            
            adidas Switch Pro (Grey/Green)
            
        
        
            
            Stiffness
            
            
            Medium
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            Pure Nano Carbon
            ZYLON Super Fibre X-TRA Titanium
            22 x 21 (76 holes)
             
            Head-Weight Tape - 1 / 2 / 3 gram
            
        
        
            
            Shaft
            
            
            Pure Nano Carbon
            Straight Shaft - 7.0mm
            
        
        
            
            Weight
            
            
            85 +/- 2g
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            675mm
            
        
        
            
            Grip Size
            
            
            Grip 5 (G5)
            
        
        
            
            Recommended String Tension 
            
            
            Main 20-24 lbs
            
        
        
            
            Cross 22-26 lbs
            
        
        
            
            Balance Point from Grip End
            
            
            285 +/- 3mm (Head Heavy)
            For Singles &amp; Doubles
            (Fast Attack &amp; Control)
            
        
    

",,"adidas Switch Pro,US$182.00,
            ,            ",,adidas Switch Pro,,,,/shop/images/AdiSwitch_Pro.jpg,
,[AC607],"

    
        
            
            Specifications:
            
            
            Yonex Flying Clamp AC607
            
        
        
            
            Type
            
            
            5 Teeth Clamp
            
        
        
            
            Component
            
            
            Single Coil Spring
            
        
        
            
            Application
            
            
            Stringing of Badminton Rackets
            
        
        
            
            Material
            
            
            100% Light-weight Aluminium with Plastic Handle
            
        
    

",,"Yonex 5-Tooth Flying Clamp (each),US$43.95,
            ,            ",,Yonex 5-Tooth Flying Clamp (each),,,,,
,[P-75],"

    
        
            
            Specifications:
            
            
            Kason® P-75 Professional
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 67 Synthetic String
            0.67mm / 22 gauge
            
        
    

",,"Kason P-75 Professional (each),US$6.50,
            ,            ",,Kason P-75 Professional (each),,,,,
,[JP Original],"

    
        
            
            Specifications:
            
            
            Kimony® Ribbed Over Grip KGT119
            
        
        
            
            Size
            
            
            25mm Wide / 0.50mm Thick
            1050mm Long
            
        
        
            
            Minimum Order Quantity
            
            
            5 pcs
            
        
        
            
            Available Color
            
            
            See option below:
            
            RD - Red 
            VI - Violet 
            BK - Black
            WH - White
            YL - Yellow
            NV - Nav
            OR - Orange
            FY - Fluorescent Yellow 
            DB - Dark Blue (Navy) 
            
            Subject to stock availability
            
        
        
            
            Material
            
            
            PU Fiber / Single Rib Backing
            
        
    

",,"Kimony Single-Rib Grip KGT119 (pack of 5),US$22.50,
            ,            ",,Kimony Single-Rib Grip KGT119 (pack of 5),,,,,
,[PT-66],"

    
        
            
            Specifications:
            
            
            Toalson® PT-66
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 66 Synthetic String 
            0.66mm Nylon
            Power + Resiliency
            
        
    

",,"Toalson PremiumTour 66 (each),US$5.50,
            ,            ",,Toalson PremiumTour 66 (each),,,,,
,[NBG-99 SP],,,"Yonex Nanogy NBG-99 SP (each),US$8.60,
            ,            ",,Yonex Nanogy NBG-99 SP (each),,,,/shop/images/YYNBG99SP.jpg,
,[BS910],"

    
        
            
            Specifications:
            
            
            Gosen NanoMicro BS910 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Nylon Fiber String with Nano-fullerene Blended Coating
            0.66mm / 22 gauge
            Resilience
            
        
    

",,"Gosen NanoMicro (box of 10),US$57.50,
            ,            ",,Gosen NanoMicro (box of 10),,,,,
,[AC15L],"

    
        
            
            Specifications:
            
            
            Gosen® Ribbed Over Grip AC15L
            
        
        
            
            Size
            
            
            30mm Wide / 0.50mm Thick
            1050mm Long
            
        
        
            
            Minimum Order Quantity
            
            
            1 pcs
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            PU Fiber / Double Rib Backing
            
        
    

",,"Gosen Double-Rib Grip AC15L (each),US$6.95,
            ,            ",,Gosen Double-Rib Grip AC15L (each),,,,,
,[C-1130],,,"Snow Peak C-1130 (First Grade) (6 tubes),US$155.00,
            ,            ",,Snow Peak C-1130 (First Grade) (6 tubes),,,,,
,[BG-65P],"

    
        
            
            Specifications:
            
            
            Yonex BG-65 Power JP
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 70 Synthetic String
            0.70mm / 22 gauge
            
        
    

",,"Yonex BG-65 Power JP (each),US$9.95,
            ,            ",,Yonex BG-65 Power JP (each),,,,/shop/images/YonexBG65Power.jpg,
,[Q23644],"


    
        
            
            Specifications:
            
            
            adidas® BT Boom
            
        
        
            
            Material
            
            
            PU Leather / Double Mesh
            
        
        
            
            Sole
            
            
            AdiTuff Insole
            Super Light Midsole
            PU Gum (Non-marking) Outersole
            
        
        
            
            Sizes
            
            
            25 - 30.5cm (subject to availability)
            
        
        
            
            Color
            
            
            Yellow / Black
            
        
    


 
",,"adidas BT Boom (BLACK/YELLOW),US$79.00,
            ,            ",,adidas BT Boom (BLACK/YELLOW),,,,,
,[RK103401],"

    
        
            
            Specifications:
            
            
            adidas adiPower DuoForce
            
        
        
            
            Stiffness
            
            
            Stiff
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            Pure Nano Carbon
            ZYLON Super Fibre X-TRA Titanium
            Dual Force Box Frame
            22 x 21 (78 holes)
            
        
        
            
            Shaft
            
            
            Pure Nano Carbon
            Straight Shaft 7.0mm
            
        
        
            
            Weight
            
            
            89 +/- 2g
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            675mm
            
        
        
            
            Grip Size
            
            
            Grip 5 (G5)
            
        
        
            
            Recommended String Tension 
            
            
            Main 20-25 lbs
            
        
        
            
            Cross 22-27 lbs
            
        
        
            
            Balance Point from Grip End
            
            
            283 +/- 3mm (Even Balance)
            For Doubles (Speed &amp; Smash)
            
        
    

",,"adidas adiPower DuoForce,US$195.00,
            ,            ",,adidas adiPower DuoForce,,,,"/shop/images/AdiPower_DuoforceFullR35.jpg,/shop/images/AdiPower_DuoforceR80.jpg",
,[AP-62P],"

    
        
            
            Specifications:
            
            
            Li-Ning® Accupower 62 Plus
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 62 Synthetic String
            0.62mm / 22 gauge
            
        
    

",,"Li-Ning Accupower 62 Plus (each),US$7.20,
            ,            ",,Li-Ning Accupower 62 Plus (each),,,,/shop/images/LNAP62PlusR.jpg,
,[BS180],"

    
        
            
            Specifications:
            
            
            Gosen Multilade R4X Inspire
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 Bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            
        
        
            
            Material
            
            
            BS180 Quattro-Fiber String
            0.69mm Super Durability
            
        
    

",,"Gosen MultiLade R4X Inspire (each),US$6.90,
            ,            ",,Gosen MultiLade R4X Inspire (each),,,,,
,[RK214401],"

    
        
            
            Specifications:
            
            
            adidas adiZero Tour
            
        
        
            
            Stiffness
            
            
            Flexible
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            Pure Nano Carbon
            ZYLON Super Fibre X-TRA Titanium
            Dual Force Box Frame
            22 x 21 (76 holes)
            
        
        
            
            Shaft
            
            
            Pure Nano Carbon
            Straight Shaft 7.0mm
            
        
        
            
            Weight
            
            
            80 +/- 2g
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            675mm
            
        
        
            
            Grip Size
            
            
            Grip 5 (G5)
            
        
        
            
            Recommended String Tension 
            
            
            Main 20-25 lbs
            
        
        
            
            Cross 22-27 lbs
            
        
        
            
            Balance Point from Grip End
            
            
            290 +/- 2mm (Even Balance)
            For Men's / Ladies' Singles
            (Swift Attack &amp; Control)
            
        
    

",,"adidas adiZero Tour,US$168.00,
            ,            ",,adidas adiZero Tour,,,,"/shop/images/AdiZero_TourFullR35.jpg,/shop/images/Adidas_AdiZero_Tour_R38.jpg",
,[JP Original],"

    
        
            
            Specifications:
            
            
            Kimony® Over Grip KGT102 JP
            
        
        
            
            Size
            
            
            25mm Wide / 0.50mm Thick
            1050mm Long
            
        
        
            
            Minimum Order Quantity
            
            
            10 pcs
            
        
        
            
            Available Color
            
            
            See option below:
            
            RD - Red
            VI - Violet
            BK - Black
            WH - White
            YL - Yellow
            NV - Navy
            OR - Orange
            FS - Light Blue
            FY - Fluorescent Yellow
            FG - Fluorescent Green
            RB - Royal Blue
            BL - Blue
            LV - Lavender
            DB - Dark Blue
            
            Subject to stock availability
            
        
        
            
            Material
            
            
            PU Fiber (perforated)
            
        
    

",,"Kimony Punched Over Grip KGT102 (pack of 10),US$35.00,
            ,            ",,Kimony Punched Over Grip KGT102 (pack of 10),,,,,
