sku,category,Description,SP,MRP,productname,imgurl,size
Product code: 762155,"Home,Boxing,Gloves,Spar Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Pro Safe Spar Gloves<!-- mp_trans_rt_end 5 --></h2> <!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <b>Lonsdale Pro Safe Gloves</b> are excellent for sparring benefitting from the latest I-Core foam technology to enhance the shape and density of the glove to increase your power and provide you with supreme protection without punishing your opponent. The <b>boxing gloves</b> also feature a wide, elasticated touch and close fastener to the wrist for a secure fit coupled with a secondary internal strap to provide additional support and is complete with a mesh panel to the palm for ventilation.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <b>Sparring gloves</b><br>&gt; I-Core technology and moulded inner<br>&gt; Elasticated touch and close strap<br>&gt; Internal touch and close strap<br>&gt; Lonsdale logos<br>&gt; Mesh panel to the palm<br>&gt; Full lining<br>&gt; Sizes 12oz, 14oz, 16oz &amp; 18oz<br>&gt; Leather outer<br><br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/spar-gloves""><u>Spar Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762155</p>
                                                    </span>",£28.50,£28.50,Lonsdale Pro Safe Sparring Gloves,http://images.lonsdale.com/images/imgzoom/76/76215519_xxl.jpg,"12oz,14oz,16oz,18oz"
Product code: 091439,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Canons Junior Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Canons Trainers</strong> are a great choice for everyday wear thanks to the durable rubber outsole complete with pivot point and herringbone grip pattern for durability and stability. These <strong>Lonsdale trainers</strong> feature mid cut ankle collar with added cushioning for complete comfort and support, finished with signature Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids Trainers</strong><br>&gt; Lace-up<br>&gt; Mid cut ankle collar<br>&gt; Stitched detailing<br>&gt; Herringbone grip pattern<br>&gt; Pivot point<br>&gt; Lonsdale Lion tag<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 091439</p>
                                                    </span>",£19.99,£44.99,Lonsdale Canons Junior Trainers,http://images.lonsdale.com/images/imgzoom/09/09143902_xxl.jpg,"3,4,4.5,5,5.5,6,6.5"
Product code: 762155,"Home,Boxing,Gloves,Spar Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Pro Safe Spar Gloves<!-- mp_trans_rt_end 5 --></h2> <!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <b>Lonsdale Pro Safe Gloves</b> are excellent for sparring benefitting from the latest I-Core foam technology to enhance the shape and density of the glove to increase your power and provide you with supreme protection without punishing your opponent. The <b>boxing gloves</b> also feature a wide, elasticated touch and close fastener to the wrist for a secure fit coupled with a secondary internal strap to provide additional support and is complete with a mesh panel to the palm for ventilation.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <b>Sparring gloves</b><br>&gt; I-Core technology and moulded inner<br>&gt; Elasticated touch and close strap<br>&gt; Internal touch and close strap<br>&gt; Lonsdale logos<br>&gt; Mesh panel to the palm<br>&gt; Full lining<br>&gt; Sizes 12oz, 14oz, 16oz &amp; 18oz<br>&gt; Leather outer<br><br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/spar-gloves""><u>Spar Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762155</p>
                                                    </span>",£28.50,£28.50,Lonsdale Pro Safe Sparring Gloves,http://images.lonsdale.com/images/imgzoom/76/76215534_xxl.jpg,"12oz,14oz,16oz,18oz"
Product code: 762193,"Home,Boxing,Gloves,Training Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Rookie Sparring Gloves<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>These <strong>Lonsdale Rookie Sparring Gloves</strong> are essential for training sessions, featuring high density foam cushioning to the knuckles and back of the the hand coupled with a cushioned wrist tunnel for all round support and comfort as your train. These <strong>Lonsdale boxing gloves</strong> also feature a slit opening which offering improved ventilation, finished off with an elasticated wrist fastener with hook and loop closure.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Boxing Gloves</strong><br>&gt; Designed for sparring<br>&gt; Slit opening<br>&gt; Hook and Loop closure<br>&gt; I-Core Injection Moulded anatomical cushioning<br>&gt; Lonsdale branding<br>&gt; Sizes 10oz, 12oz, 14oz &amp; 16oz<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/training-gloves""><u>Training Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762193</p>
                                                    </span>",£27.99,£39.99,Lonsdale Rookie Sparring Gloves,http://images.lonsdale.com/images/imgzoom/76/76219390_xxl.jpg,"8oz,10oz,12oz,14oz,16oz"
Product code: 762051,"Home,Boxing,Gloves,Contest Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 --> Lonsdale Mex Pro Fight Glove <!-- mp_trans_rt_end 5 --></h2><br>The <strong> Lonsdale mex Pro Fight Glove </strong> has been designed with premium Mexican leather that maximizes flexibility and wrist comfort. This glove has been filled with custom horse hair and foam blend, which allows for optimum power transfer. <br>The Glove has been hand crafted in Mexico in the traditional style, to ensure quality. This <strong>Lonsdale Mex Pro Fight Glove</strong> is the ideal punchers glove.<br><br><strong>Lonsdale Mex Pro Fight Glove </strong><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt;Premium Mexican leather<br>&gt;Custom horsehair and foam blend<br>&gt;Lace fastening<br>&gt;Handcrafted in Mexico<br>&gt; Lonsdale logo<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/contest-gloves""><u>Contest Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762051</p>
                                                    </span>",£134.99,£169.99,Lonsdale Mex Pro Fight Glove,http://images.lonsdale.com/images/imgzoom/76/76205103_xxl.jpg,"8oz,10oz"
Product code: 023599,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Camden Trainers Childrens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Camden Trainers</strong> offer a comfortable fit thanks to a single hook and loop strap with elasticated faux laces, combined with a padded finish to the heel and ankle collar. These <strong>kids trainers</strong> sport a stitched forefoot with piped styling to the sides, and a thick sole with a textured grip for impressive traction, finished with the Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Childrens trainers</strong><br>&gt; Hook and loop strap<br>&gt; Elastic laces<br>&gt; Padded heel and ankle collar<br>&gt; Stitched forefoot<br>&gt; Piped styling<br>&gt; Textured outsole<br>&gt; Lonsdale motif<br>&gt; Leather upper, textile inner, synthetic sole<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 023599</p>
                                                    </span>",£11.99,£29.99,Lonsdale Camden Trainers Infants,http://images.lonsdale.com/images/imgzoom/02/02359932_xxl.jpg,"C3,C4,C5,C6,C7,C8,C9"
Product code: 023599,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Camden Trainers Childrens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Camden Trainers</strong> offer a comfortable fit thanks to a single hook and loop strap with elasticated faux laces, combined with a padded finish to the heel and ankle collar. These <strong>kids trainers</strong> sport a stitched forefoot with piped styling to the sides, and a thick sole with a textured grip for impressive traction, finished with the Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Childrens trainers</strong><br>&gt; Hook and loop strap<br>&gt; Elastic laces<br>&gt; Padded heel and ankle collar<br>&gt; Stitched forefoot<br>&gt; Piped styling<br>&gt; Textured outsole<br>&gt; Lonsdale motif<br>&gt; Leather upper, textile inner, synthetic sole<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 023599</p>
                                                    </span>",£9.00,£29.99,Lonsdale Camden Trainers Infants,http://images.lonsdale.com/images/imgzoom/02/02359943_xxl.jpg,"C3,C4,C5,C6,C7,C8,C9"
Product code: 023599,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Camden Trainers Childrens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Camden Trainers</strong> offer a comfortable fit thanks to a single hook and loop strap with elasticated faux laces, combined with a padded finish to the heel and ankle collar. These <strong>kids trainers</strong> sport a stitched forefoot with piped styling to the sides, and a thick sole with a textured grip for impressive traction, finished with the Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Childrens trainers</strong><br>&gt; Hook and loop strap<br>&gt; Elastic laces<br>&gt; Padded heel and ankle collar<br>&gt; Stitched forefoot<br>&gt; Piped styling<br>&gt; Textured outsole<br>&gt; Lonsdale motif<br>&gt; Leather upper, textile inner, synthetic sole<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 023599</p>
                                                    </span>",£9.00,£29.99,Lonsdale Camden Trainers Infants,http://images.lonsdale.com/images/imgzoom/02/02359902_xxl.jpg,"C3,C4,C5,C6,C7,C8,C9"
Product code: 762167,"Home,Boxing,Gloves,Contest Gloves","<span itemprop=""description"">
                                                        The <strong>Lonsdale Ultimate Pro Mark 2 Boxing Gloves</strong> are<br>designed to professional standards. The Lonsdale Ultimate Pro Mark 2 Boxing Gloves benefit from a top quality construction offering premium durability and comfort with extensive cushioning to the knuckles and wrist tunnel for plenty of support and comfort. These Lonsdale boxing gloves feature a slit opening which allows cooling air to flow to the hands with a classic laced closure for a secure fit, finally signature Lonsdale branding completes the look.<br><br>&gt; <strong>Lonsdale Ultimate Pro Mark 2 Boxing Glove</strong><br>&gt; Premium construction<br>&gt; Slit opening<br>&gt; Strung closure<br>&gt; Lonsdale branding<br>&gt; Size 8OZ, 10OZ &amp; 10OZ LARGE<br><br>For our full range of <a href=""/boxing/gloves/contest-gloves""><u>Contest Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762167</p>
                                                    </span>",£54.00,£129.99,Lonsdale Ultimate Pro MK2 Fight Contest Boxing Gloves,http://images.lonsdale.com/images/imgzoom/76/76216761_xxl.jpg,"8oz,10oz"
Product code: 090033,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Typhoon Low Junior Boxing Boots<!-- mp_trans_rt_end 5 --></h2> <!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Typhoon Low Junior Boxing Boots</strong> provide great comfort and support with the ankle high padded collar and full lace up front coupled with the pyramid grip for traction in the ring. These <strong>Boxing Boots</strong> feature mesh panels for breathability, the micro fibre toe cap provides extra durability finished off with the Lonsdale logos and branding. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Junior Boxing Boots</strong><br>&gt; Lace up<br>&gt; Padded ankle collar<br>&gt; Pyramid grip<br>&gt; Mesh panels <br>&gt; Micro toe cap<br>&gt; Lonsdale Logos and branding<br>&gt; Upper: synthetic/textile, Inner: textile, Sole: synthetic <br><br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 090033</p>
                                                    </span>",£22.00,£49.99,Lonsdale Typhoon Low Junior Boxing Boots,http://images.lonsdale.com/images/imgzoom/09/09003390_xxl.jpg,"3,5"
